section,id,type,name,description
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of urgent applications declared under Section 95.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of proposals prepared under Section 55.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of proposals not assessed under Section 59.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes occasions when no decision was made within the 12 month period referred to in Subsection 101(1).
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications with charges payable under Section 146.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications made to the Administrative Appeals Tribunal for review of decisions of the Authority.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of draft standards and draft variations approved under Section 33.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of variations given to the Authority under Subsection 82(6).
8,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 10,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 10,"The Act binds the Crown in right of the Commonwealth, of each of the States, of the Australian Capital Territory and of the Northern Territory."
13,FOOD_STANDARDS_AUSTRALIA_NEW_ZEALAND_ACT_1991,concept,FOOD_STANDARDS_AUSTRALIA_NEW_ZEALAND_ACT_1991,"This section does not affect the application of section 22 of the Public Governance, Performance and Accountability Act 2013 in relation to the Authority."
62,public_notice_of_decision,concept,public_notice_of_decision,The public notice must specify the date of effect of the Authority's decision.
62,public_notice_of_decision,concept,public_notice_of_decision,The public notice must state how to obtain further information about the decision and the reasons for it.
65,Section_68,legislation,Section_68,Section 68 modifies the step set out in Section 61.
85,instrument,concept,instrument,An instrument made under paragraph (1)(b) is not a legislative instrument.
96,section_99,legislation,section_99,Section 99 refers to Section 18 for the objectives of the Authority in developing food regulatory measures and variations.
109,proposal_under_section_55,legislation,proposal_under_section_55,A proposal prepared by the Authority after a review is treated as if it were a proposal under section 55.
110,Confidential_commercial_information,concept,Confidential_commercial_information,Confidential commercial information can be disclosed to a court in any proceeding.
117,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 121,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 121,The FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 121 references the Acts Interpretation Act 1901 for rules that apply to acting appointments.
123,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 127,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 127,"Section 127 of the Act references Section 30 of the Public Governance, Performance and Accountability Act 2013 for additional grounds for termination."
130,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 134,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 134,Section 134 of the Food Standards Australia New Zealand Act 1991 refers to the Acts Interpretation Act 1901 for rules on acting appointments.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,"The annual report under Section 152 of the Food Standards Australia New Zealand Act 1991 is prepared under Section 46 of the Public Governance, Performance and Accountability Act 2013."
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications made under Section 22.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications accepted or rejected under Subsection 26(1).
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications withdrawn under Subsection 24(1).
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications not assessed under Section 29.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes occasions where the consideration period under Section 109 elapsed without completion of the procedure.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of urgent applications declared under Section 95.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of proposals prepared under Section 55.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of proposals not assessed under Section 59.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes occasions when no decision was made within the 12 month period referred to in Subsection 101(1).
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications with charges payable under Section 146.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of applications made to the Administrative Appeals Tribunal for review of decisions of the Authority.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of draft standards and draft variations approved under Section 33.
148,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,legislation,FOOD STANDARDS AUSTRALIA NEW ZEALAND ACT 1991 - SECT 152,The annual report includes the number of variations given to the Authority under Subsection 82(6).
